

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 02:18:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2182     0389  0634               	xorwf	set_time@wait,w
  2183     038A  0435               	iorwf	set_time@wait+1,w
  2184     038B  1D03               	btfss	3,2
  2185     038C  2B8E               	goto	u2101
  2186     038D  2B8F               	goto	u2100
  2187     038E                     u2101:
  2188     038E  2C0A               	goto	l2532
  2189     038F                     u2100:
  2190     038F                     l2518:
  2191                           
  2192                           ;main.c: 358:     };main.c: 359:     if(blink)
  2193     038F  01B4               	clrf	set_time@wait
  2194     0390  01B5               	clrf	set_time@wait+1
  2195     0391                     l2520:
  2196                           
  2197                           ;main.c: 360:     {
  2198     0391  09B8               	comf	set_time@blink,f
  2199     0392                     l2522:
  2200                           
  2201                           ;main.c: 363:             case 0:
  2202     0392  30C6               	movlw	198
  2203     0393  00A6               	movwf	clcd_putch@addr
  2204     0394  300A               	movlw	10
  2205     0395  00F2               	movwf	___awdiv@divisor
  2206     0396  3000               	movlw	0
  2207     0397  00F3               	movwf	___awdiv@divisor+1
  2208     0398  083F               	movf	_min,w
  2209     0399  00A9               	movwf	??_set_time
  2210     039A  01AA               	clrf	??_set_time+1
  2211     039B  0829               	movf	??_set_time,w
  2212     039C  00F4               	movwf	___awdiv@dividend
  2213     039D  082A               	movf	??_set_time+1,w
  2214     039E  00F5               	movwf	___awdiv@dividend+1
  2215     039F  120A  118A  2783  120A  118A  	fcall	___awdiv
  2216     03A4  0872               	movf	?___awdiv,w
  2217     03A5  3E30               	addlw	48
  2218     03A6  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  2219     03AB                     l2524:
  2220                           
  2221                           ;main.c: 364:                 clcd_print("  ",(0xC0 + 9));
  2222     03AB  30C7               	movlw	199
  2223     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2224     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2225     03AE  00A6               	movwf	clcd_putch@addr
  2226     03AF  300A               	movlw	10
  2227     03B0  00A0               	movwf	___awmod@divisor
  2228     03B1  3000               	movlw	0
  2229     03B2  00A1               	movwf	___awmod@divisor+1
  2230     03B3  083F               	movf	_min,w
  2231     03B4  00A9               	movwf	??_set_time
  2232     03B5  01AA               	clrf	??_set_time+1
  2233     03B6  0829               	movf	??_set_time,w
  2234     03B7  00A2               	movwf	___awmod@dividend
  2235     03B8  082A               	movf	??_set_time+1,w
  2236     03B9  00A3               	movwf	___awmod@dividend+1
  2237     03BA  120A  118A  2498  120A  118A  	fcall	___awmod
  2238     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2239     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2240     03C1  0820               	movf	?___awmod,w
  2241     03C2  3E30               	addlw	48
  2242     03C3  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  2243     03C8                     l2526:
  2244                           
  2245                           ;main.c: 365:                 break;
  2246     03C8  30C8               	movlw	200
  2247     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2248     03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2249     03CB  00A6               	movwf	clcd_putch@addr
  2250     03CC  303A               	movlw	58
  2251     03CD  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  2252     03D2                     l2528:
  2253                           
  2254                           ;main.c: 367:                 clcd_print("  ",(0xC0 + 6));
  2255     03D2  30C9               	movlw	201
  2256     03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2257     03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2258     03D5  00A6               	movwf	clcd_putch@addr
  2259     03D6  300A               	movlw	10
  2260     03D7  00F2               	movwf	___awdiv@divisor
  2261     03D8  3000               	movlw	0
  2262     03D9  00F3               	movwf	___awdiv@divisor+1
  2263     03DA  0840               	movf	_sec,w
  2264     03DB  00A9               	movwf	??_set_time
  2265     03DC  01AA               	clrf	??_set_time+1
  2266     03DD  0829               	movf	??_set_time,w
  2267     03DE  00F4               	movwf	___awdiv@dividend
  2268     03DF  082A               	movf	??_set_time+1,w
  2269     03E0  00F5               	movwf	___awdiv@dividend+1
  2270     03E1  120A  118A  2783  120A  118A  	fcall	___awdiv
  2271     03E6  0872               	movf	?___awdiv,w
  2272     03E7  3E30               	addlw	48
  2273     03E8  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  2274     03ED                     l2530:
  2275                           
  2276                           ;main.c: 368:                 break;
  2277     03ED  30CA               	movlw	202
  2278     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2279     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2280     03F0  00A6               	movwf	clcd_putch@addr
  2281     03F1  300A               	movlw	10
  2282     03F2  00A0               	movwf	___awmod@divisor
  2283     03F3  3000               	movlw	0
  2284     03F4  00A1               	movwf	___awmod@divisor+1
  2285     03F5  0840               	movf	_sec,w
  2286     03F6  00A9               	movwf	??_set_time
  2287     03F7  01AA               	clrf	??_set_time+1
  2288     03F8  0829               	movf	??_set_time,w
  2289     03F9  00A2               	movwf	___awmod@dividend
  2290     03FA  082A               	movf	??_set_time+1,w
  2291     03FB  00A3               	movwf	___awmod@dividend+1
  2292     03FC  120A  118A  2498  120A  118A  	fcall	___awmod
  2293     0401  1283               	bcf	3,5	;RP0=0, select bank0
  2294     0402  1303               	bcf	3,6	;RP1=0, select bank0
  2295     0403  0820               	movf	?___awmod,w
  2296     0404  3E30               	addlw	48
  2297     0405  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  2298     040A                     l2532:
  2299                           
  2300                           ;main.c: 371: }
  2301     040A  1283               	bcf	3,5	;RP0=0, select bank0
  2302     040B  1303               	bcf	3,6	;RP1=0, select bank0
  2303     040C  0838               	movf	set_time@blink,w
  2304     040D  1903               	btfsc	3,2
  2305     040E  2C10               	goto	u2111
  2306     040F  2C11               	goto	u2110
  2307     0410                     u2111:
  2308     0410  2C34               	goto	l164
  2309     0411                     u2110:
  2310     0411  2C24               	goto	l2542
  2311     0412                     l2536:
  2312     0412  30C9               	movlw	201
  2313     0413  00F6               	movwf	clcd_print@addr
  2314     0414  300F               	movlw	(low (((STR_11+14)-__stringbase)| (0+32768)))& (0+255)
  2315     0415  120A  158A  2720  120A  118A  	fcall	_clcd_print
  2316     041A  2C34               	goto	l164
  2317     041B                     l2538:
  2318     041B  30C6               	movlw	198
  2319     041C  00F6               	movwf	clcd_print@addr
  2320     041D  300F               	movlw	(low (((STR_11+14)-__stringbase)| (0+32768)))& (0+255)
  2321     041E  120A  158A  2720  120A  118A  	fcall	_clcd_print
  2322     0423  2C34               	goto	l164
  2323     0424                     l2542:
  2324     0424  0839               	movf	set_time@blink_pos,w
  2325     0425  00A9               	movwf	??_set_time
  2326     0426  01AA               	clrf	??_set_time+1
  2327                           
  2328                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2329                           ; Switch size 1, requested type "simple"
  2330                           ; Number of cases is 1, Range of values is 0 to 0
  2331                           ; switch strategies available:
  2332                           ; Name         Instructions Cycles
  2333                           ; simple_byte            4     3 (average)
  2334                           ; direct_byte           11     8 (fixed)
  2335                           ; jumptable            260     6 (fixed)
  2336                           ;	Chosen strategy is simple_byte
  2337     0427  082A               	movf	??_set_time+1,w
  2338     0428  3A00               	xorlw	0	; case 0
  2339     0429  1903               	skipnz
  2340     042A  2C2C               	goto	l2824
  2341     042B  2C34               	goto	l164
  2342     042C                     l2824:
  2343                           
  2344                           ; Switch size 1, requested type "simple"
  2345                           ; Number of cases is 2, Range of values is 0 to 1
  2346                           ; switch strategies available:
  2347                           ; Name         Instructions Cycles
  2348                           ; simple_byte            7     4 (average)
  2349                           ; direct_byte           14     8 (fixed)
  2350                           ; jumptable            260     6 (fixed)
  2351                           ;	Chosen strategy is simple_byte
  2352     042C  0829               	movf	??_set_time,w
  2353     042D  3A00               	xorlw	0	; case 0
  2354     042E  1903               	skipnz
  2355     042F  2C12               	goto	l2536
  2356     0430  3A01               	xorlw	1	; case 1
  2357     0431  1903               	skipnz
  2358     0432  2C1B               	goto	l2538
  2359     0433  2C34               	goto	l164
  2360     0434                     l164:
  2361     0434  0008               	return
  2362     0435                     __end_of_set_time:
  2363                           
  2364                           	psect	text3
  2365     0034                     __ptext3:	
  2366 ;; *************** function _set_temp *****************
  2367 ;; Defined at:
  2368 ;;		line 228 in file "main.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  key             1    wreg     unsigned char 
  2371 ;;  reset_flag      2    7[BANK0 ] int 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  key             1   11[BANK0 ] unsigned char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         0       2       0       0       0
  2384 ;;      Locals:         0       1       0       0       0
  2385 ;;      Temps:          0       2       0       0       0
  2386 ;;      Totals:         0       5       0       0       0
  2387 ;;Total ram usage:        5 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; Hardware stack levels required when called: 3
  2390 ;; This function calls:
  2391 ;;		___awdiv
  2392 ;;		___awmod
  2393 ;;		___bmul
  2394 ;;		_clcd_print
  2395 ;;		_clcd_putch
  2396 ;;		_clear_screen
  2397 ;; This function is called by:
